Change Component Footprint: Designator=C14 Old Footprint=JP4-C1C New Footprint=Header4
Change Component Comment : Designator=C14 Old Comment=JP4 New Comment=Header4
Change component parameters: Designator = "C14" ("C14"); Footprint = "JP4-C1C"; UniqueID = "\FVYUCREL" ("\FVYUCREL")
Change component parameters (AddParameter): Name = "ComponentLink1 Description"; Value = "Manufacturer"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.we-online.com"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2 Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://katalog.we-online.de/em/datasheet/6130xx143121.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Created by"; Value = "Karrer Zheng"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Created Date"; Value = "29 March 2013"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "W¨¹rth Elektronik eiSos GmbH"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "NoPins"; Value = "02"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "partNo"; Value = "613002143121"; VariantName = "[No Variations]"
Added Room: Name=Tien
